,Date,Total Return Index,Price/Book Ratio,Dividend Yield,1 Month Return,12 Month Return,60 Month Return,1 Month Class,12 Month Class,60 Month Class
63,1980-02-29 00:00:00,184.503,1.27,5,-0.10771640569530028,0.15357473862213622,0.670222164409251,-1,1,1
64,1980-03-31 00:00:00,164.629,1.14,5.6,0.06532263452976106,0.33861591821611015,0.9363477880567823,1,1,1
65,1980-04-30 00:00:00,175.383,1.15,5.5,0.0490868556245474,0.2569747352936145,0.8121710770143058,1,1,1
66,1980-05-30 00:00:00,183.992,1.16,5.4,0.04776838123396687,0.17461085264576726,0.815709378668638,1,1,1
67,1980-06-30 00:00:00,192.781,1.19,5.2,0.03055799067335463,0.11897438025531559,0.7634154818161538,1,1,1
68,1980-07-31 00:00:00,198.672,1.22,5,0.019373640976081186,0.06730188451316743,0.746003462994282,1,1,1
69,1980-08-29 00:00:00,202.521,1.23,5,0.029873445222964534,0.026254067479421828,0.7264333081507599,1,1,1
70,1980-09-30 00:00:00,208.571,1.25,4.9,0.028973347205508038,-0.07855838059941211,0.6884514146261944,1,-1,1
71,1980-10-31 00:00:00,214.614,1.29,4.8,0.04166550178459927,-0.0772083834232622,0.7287968166102863,1,-1,1
72,1980-11-28 00:00:00,223.556,1.35,4.5,-0.021972123315858294,-0.04842187192470793,0.7519905527026784,-1,-1,1
73,1980-12-31 00:00:00,218.644,1.32,4.7,-0.029243885036863593,-0.047854045846215776,0.8747598836464754,-1,-1,1
74,1981-01-30 00:00:00,212.25,1.3,4.9,0.0027703180212013123,-0.03374793875147242,0.959332136631331,1,-1,1
75,1981-02-27 00:00:00,212.838,1.32,4.8,0.035411909527434116,-0.09492665783365761,1.1294807365226136,1,-1,1
76,1981-03-31 00:00:00,220.375,1.33,4.8,0.000349404424276889,-0.14989903573454333,1.2571335587067498,1,-1,1
77,1981-04-30 00:00:00,220.452,1.33,4.6,-0.019655072305989507,-0.10864042966269294,1.317829826901094,-1,-1,1
78,1981-05-29 00:00:00,216.119,1.3,4.6,-0.0018600863413211766,-0.11385394157848217,1.3568876220970854,1,-1,1
79,1981-06-30 00:00:00,215.717,1.28,4.9,-0.0170315737748995,-0.15247291590370726,1.4554137457873044,-1,-1,1
80,1981-07-31 00:00:00,212.043,1.23,4.9,-0.01983088335856409,-0.14904524082379522,1.5173888786708352,-1,-1,1
81,1981-08-31 00:00:00,207.838,1.23,4.9,-0.07530865385540653,-0.06902972507433669,1.7920730665229652,-1,-1,1
82,1981-09-30 00:00:00,192.186,1.13,5.3,0.030480888306120058,0.01126512857336115,1.8987221701892958,1,1,1
83,1981-10-30 00:00:00,198.044,1.15,5.2,0.07416028761285354,0.048575064127163614,1.7639297782311,1,1,1
84,1981-11-30 00:00:00,212.731,1.2,4.9,-0.021388514132871905,0.027687549064311368,1.6812822813788304,-1,1,1
85,1981-12-31 00:00:00,208.181,1.18,5,-0.014862067143495472,0.09708378766554104,1.7937830877937948,1,1,1
86,1982-01-29 00:00:00,205.087,1.17,5.1,-0.060720572244949755,0.13719055815336922,2.168314008201398,-1,1,1
87,1982-02-26 00:00:00,192.634,1.11,5.4,-0.02747697706531549,0.23588774567314186,2.483527212226295,-1,1,1
88,1982-03-31 00:00:00,187.341,1.09,5.5,0.048900133980281923,0.3152860292194448,2.802895538082961,1,1,1
89,1982-04-30 00:00:00,196.502,1.11,5.3,-0.02538905456433016,0.34325859278785953,2.8373616248180675,-1,1,1
90,1982-05-31 00:00:00,191.513,1.07,5.4,-0.045359845023575485,0.36451833556990887,2.941922887741302,-1,1,1
91,1982-06-30 00:00:00,182.826,1.03,5.6,-0.013056129872118794,0.4739916642053099,3.1258913775939963,1,1,1
92,1982-07-30 00:00:00,180.439,1.01,5.7,0.0723346948276149,0.46661198521383973,3.263038284406364,1,1,1
93,1982-08-31 00:00:00,193.491,1.09,5.2,0.004444651172405889,0.3748029624116882,3.2095493898941028,1,1,1
94,1982-09-30 00:00:00,194.351,1.09,5.2,0.06849977617815184,0.3962058337749741,3.117030681601844,1,1,1
95,1982-10-29 00:00:00,207.664,1.17,4.9,0.05276311734340089,0.29111930811310605,2.197983025464212,1,1,1
96,1982-11-30 00:00:00,218.621,1.21,4.7,0.044693785135005326,0.2578892238165591,1.9629326917359267,1,1,1
97,1982-12-31 00:00:00,228.392,1.25,4.5,0.021152229500157604,0.2192808854951136,1.9581760744684575,1,1,1
98,1983-01-31 00:00:00,233.223,1.28,4.4,0.020799835350715723,0.20373633818276904,1.9667431942818672,1,1,1
99,1983-02-28 00:00:00,238.074,1.3,4.4,0.03500172215361608,0.15956383309391198,2.074126229659685,1,1,1
100,1983-03-31 00:00:00,246.407,1.34,4.2,0.07120739264712439,0.17288064056621755,2.059042567784194,1,1,1
101,1983-04-29 00:00:00,263.953,1.42,4,-0.009963895087382935,0.09075858202028408,1.8909545752463512,1,1,1
102,1983-05-31 00:00:00,261.323,1.4,4,0.031229551168477254,0.018984169016887265,1.8609211014721248,1,1,1
103,1983-06-30 00:00:00,269.484,1.44,3.9,-0.01799735791364221,-0.003502990901129377,1.7696902784580906,-1,-1,1
104,1983-07-29 00:00:00,264.634,1.42,4,0.0052071918196452405,-0.02110084116175548,1.872727608697295,1,-1,1
105,1983-08-31 00:00:00,266.012,1.44,3.9,0.020081800821015516,0.07137272002766792,1.7000781543689758,1,1,1
106,1983-09-30 00:00:00,271.354,1.45,3.9,-0.011921696381847924,0.04611688053244101,1.7584648429726486,1,1,1
107,1983-10-31 00:00:00,268.119,1.42,4,0.025667707249392713,0.06984958171558131,1.9767826375601874,1,1,1
108,1983-11-30 00:00:00,275.001,1.45,3.9,0.012629044985291049,0.03896713102861438,2.00255652888535,1,1,1
109,1983-12-30 00:00:00,278.474,1.47,3.8,0.008133613910095594,0.04718214267759291,1.991146290138397,1,1,1
110,1984-01-31 00:00:00,280.739,1.49,3.8,-0.016659601979062244,0.09580784999590386,2.0736033682530755,-1,1,1
111,1984-02-29 00:00:00,276.062,1.44,4,0.04688801790902031,0.11627460498004072,2.1052304663445165,1,1,1
112,1984-03-30 00:00:00,289.006,1.49,3.8,-0.0037957689459733324,0.103018622450745,1.9463649682013524,1,1,1
113,1984-04-30 00:00:00,287.909,1.47,3.9,-0.07511053839928594,0.10390435866888503,2.025060005071047,-1,1,1
114,1984-05-31 00:00:00,266.284,1.35,4.2,0.008472157546078662,0.25458532994847616,2.1896963843114867,1,1,1
115,1984-06-29 00:00:00,268.54,1.36,4.2,-0.03533924182617121,0.26593058762195554,2.1263670998733892,-1,1,1
116,1984-07-31 00:00:00,259.05,1.32,4.3,0.100165991121405,0.3390542366338545,2.6062321482339317,1,1,1
117,1984-08-31 00:00:00,284.998,1.36,4.2,-0.003964940104842829,0.2268121179797753,2.1977650439652208,1,1,1
118,1984-09-28 00:00:00,283.868,1.45,3.9,0.010494314258739923,0.24058365155635708,2.300323794862401,1,1,1
119,1984-10-31 00:00:00,286.847,1.46,3.9,-0.003939382318797091,0.2934560933180408,2.1563048454402525,1,1,1
120,1984-11-30 00:00:00,285.717,1.46,3.9,0.02063580395986242,0.370824977162717,2.294457060657924,1,1,1
121,1984-12-31 00:00:00,291.613,1.5,3.8,0.05494611008425565,0.40564721051530617,2.3307755278399798,1,1,1
122,1985-01-31 00:00:00,307.636,1.58,3.6,0.0017065623009009379,0.3518191824103809,2.009060587837574,1,1,1
123,1985-02-28 00:00:00,308.161,1.6,3.6,0.03445601487534122,0.47077151553895535,1.8743117428876461,1,1,1
124,1985-03-29 00:00:00,318.779,1.6,3.6,-0.0029958058717795,0.5603782181385852,1.6099787031140695,1,1,1
125,1985-04-30 00:00:00,317.824,1.55,3.7,0.0511352194925494,0.6077143985350382,1.5792709203836082,1,1,1
126,1985-05-31 00:00:00,334.076,1.61,3.5,0.017591805457440657,0.5247075396017673,1.7114061530909135,1,1,1
127,1985-06-28 00:00:00,339.953,1.62,3.5,0.020382229308169242,0.5580815200924836,1.6447657440881533,1,1,1
128,1985-07-31 00:00:00,346.882,1.6,3.5,0.007947947717091175,0.5388365207765176,1.614775180032403,1,1,1
129,1985-08-30 00:00:00,349.639,1.61,3.5,0.007216014231821832,0.6597086766636446,1.3505491807264063,1,1,1
130,1985-09-30 00:00:00,352.162,1.58,3.5,0.053560577234341045,0.5819248499270224,1.086836498543284,1,1,1
131,1985-10-31 00:00:00,371.024,1.65,3.4,0.055640605459485126,0.47532156679891346,1.1648916242615033,1,1,1
132,1985-11-29 00:00:00,391.668,1.71,3.3,0.046562394681209485,0.45631468743936177,1.0163817518919083,1,1,1
133,1985-12-31 00:00:00,409.905,1.78,3.2,0.01454787328771312,0.41889598077603374,0.9663195447725694,1,1,1
134,1986-01-31 00:00:00,415.868246,1.79,3.2,0.08985099333599988,0.5624660484416981,1.0083168528332407,1,1,1
135,1986-02-28 00:00:00,453.234421,1.88,3,0.09748021101865967,0.4805710906056715,1.012697089482531,1,1,1
136,1986-03-31 00:00:00,497.415808,2.04,2.8,0.02724966272081164,0.43227907425089307,0.7793146835413802,1,1,1
137,1986-04-30 00:00:00,510.970221,2.03,2.8,-0.0031352609881348803,0.4757205077906095,0.7451200644430511,1,1,1
138,1986-05-30 00:00:00,509.368196,2.05,2.7,0.039865643672813755,0.482089937943436,0.7897369646533643,1,1,1
139,1986-06-30 00:00:00,529.674487,2.08,2.7,0.007778745439177559,0.42412035224192324,0.6143521426585155,1,1,1
140,1986-07-31 00:00:00,533.79469,2.06,2.7,0.08711999739075726,0.44103787356895596,0.6770286043872038,1,1,1
141,1986-08-29 00:00:00,580.298882,2.22,2.5,-0.03998812287906495,0.4036041534196855,0.5372569147910231,-1,1,1
142,1986-09-30 00:00:00,557.093819,2.12,2.6,-0.017437116817122678,0.43629134395404234,0.6427847532804882,-1,1,1
143,1986-10-31 00:00:00,547.379709,2.11,2.7,0.04204056456904559,0.2132454602916236,0.6985414543380524,1,1,1
144,1986-11-28 00:00:00,570.391861,2.16,2.6,0.01967190762562465,0.13563911459809574,0.5584902499161013,1,1,1
145,1986-12-31 00:00:00,581.612557,2.17,2.6,0.11720424048547495,0.1616388639972226,0.6391949426222583,1,1,1
146,1987-01-30 00:00:00,649.780015,2.37,2.4,0.03272763936884093,0.06484153409981364,0.43963350427144166,1,1,1
147,1987-02-27 00:00:00,671.045781,2.43,2.3,0.061683529159987316,0.09064023457439774,0.3695397117771313,1,1,1
148,1987-03-31 00:00:00,712.438253,2.51,2.2,0.05840643848751892,0.058013798144552986,0.2288089328634071,1,1,-1
149,1987-04-30 00:00:00,754.049234,2.61,2.2,0.0011673561357932183,0.011971232902280304,0.1768035350858801,1,1,-1
150,1987-05-29 00:00:00,754.929478,2.61,2.1,-0.000807043595137058,-0.009676391256243866,0.2218119339353708,1,-1,-1
151,1987-06-30 00:00:00,754.320217,2.61,2.2,0.019750429146989212,-0.010516756440057007,0.1814571862389842,1,-1,-1
152,1987-07-31 00:00:00,769.218365,2.66,2.1,0.058879972268992775,-0.011696245707810027,0.16115388716700751,1,-1,-1
153,1987-08-31 00:00:00,814.509921,2.75,2,-0.017631327292328858,-0.11817748135200423,0.12289251501947018,-1,-1,-1
154,1987-09-30 00:00:00,800.14903,2.71,2.1,-0.1700221807430049,-0.06452368129472075,0.13219997317249765,-1,-1,-1
155,1987-10-30 00:00:00,664.105947,2.17,2.6,-0.024614504769673418,0.20181424004022652,0.3267461934051916,-1,1,1
156,1987-11-30 00:00:00,647.759308,2.06,2.7,0.04301666013265515,0.2747112049218132,0.38413374385659904,1,1,1
157,1987-12-31 00:00:00,675.62375,2.09,2.6,0.024109569860443658,0.232870324644449,0.33735735814497336,1,1,1
158,1988-01-29 00:00:00,691.912748,2.19,2.6,0.05774829285267047,0.24709414372576366,0.30984844638243314,1,1,1
159,1988-02-29 00:00:00,731.869528,2.3,2.4,0.029923330815325277,0.17129638576781958,0.2673009676118119,1,1,1
160,1988-03-31 00:00:00,753.769502,2.3,2.4,0.012346786352202432,0.12967843848901173,0.30145952495700734,1,1,1
161,1988-04-29 00:00:00,763.076133,2.3,2.5,-0.020249156449504646,0.14135662660019266,0.34481374350624594,-1,1,1
162,1988-05-31 00:00:00,747.624485,2.26,2.5,-0.0016549350975310073,0.13608519924277207,0.40387748670376933,1,1,1
163,1988-06-30 00:00:00,746.387215,2.31,2.5,0.018534860621909344,0.12482449340989854,0.3940453361061391,1,1,1
164,1988-07-29 00:00:00,760.221398,2.34,2.4,-0.055205244301739564,0.22884522911048077,0.3965194163082475,-1,1,1
165,1988-08-31 00:00:00,718.25319,2.22,2.6,0.04214012471006234,0.2688515062494883,0.5455098807149048,1,1,1
166,1988-09-30 00:00:00,748.520469,2.3,2.5,0.06627943664156488,0.2516108160029489,0.4552596677219256,1,1,1
167,1988-10-31 00:00:00,798.131984,2.36,2.4,0.03454825085671542,0.13436949545928734,0.4020827696212208,1,1,1
168,1988-11-30 00:00:00,825.706048,2.39,2.4,0.008780877913588947,0.13997274245470948,0.27827857936436007,1,1,1
169,1988-12-30 00:00:00,832.956472,2.41,2.4,0.035924883239276895,0.1660842752897178,0.32884666122145223,1,1,1
170,1989-01-31 00:00:00,862.880336,2.53,2.3,-0.006541119045735289,0.07279691560846979,0.36706857784971003,1,1,1
171,1989-02-28 00:00:00,857.236133,2.48,2.3,-0.006671416170928035,0.03326346954159476,0.3579587720435018,1,1,1
172,1989-03-31 00:00:00,851.517154,2.48,2.3,0.0228120442538966,-0.022912930066468218,0.30783526820177265,1,-1,1
173,1989-04-28 00:00:00,870.942001,2.48,2.3,-0.024774197334869408,-0.05877291477644564,0.3178942608831652,-1,-1,1
174,1989-05-31 00:00:00,849.365112,2.48,2.3,-0.011550381410061927,0.06646212471227586,0.35454336470321146,1,1,1
175,1989-06-30 00:00:00,839.554621,2.44,2.4,0.11272621772633906,0.07092025522899248,0.3662533192226931,1,1,1
176,1989-07-31 00:00:00,934.194438,2.62,2.2,-0.024446512493580097,-0.02909029736698132,0.25090469850346087,-1,-1,1
177,1989-08-31 00:00:00,911.356642,2.56,2.2,0.027979905807281158,-0.09821948167685601,0.32057448513114584,1,-1,1
178,1989-09-29 00:00:00,936.856315,2.56,2.2,-0.03360145893877009,-0.2155632584917785,0.2505928651716458,-1,-1,-1
179,1989-10-31 00:00:00,905.376576,2.47,2.3,0.03965842827371757,-0.11282578841536095,0.33058886129167964,1,-1,1
180,1989-11-30 00:00:00,941.282388,2.55,2.3,0.031887408478740165,-0.16098269969967816,0.22404135398526126,1,-1,-1
181,1989-12-29 00:00:00,971.297444,2.6,2.2,-0.04694965613437774,-0.17017776791349204,0.19742554701914772,-1,-1,-1
182,1990-01-31 00:00:00,925.695363,2.46,2.4,-0.043150893475956686,-0.09776451262184838,0.23725236776410208,-1,-1,-1
183,1990-02-28 00:00:00,885.750781,2.35,2.5,-0.060676638567931374,0.02988743512042147,0.3115858219152958,-1,1,1
184,1990-03-30 00:00:00,832.006401,2.23,2.7,-0.014726088627772471,0.06376495413525074,0.4632713552524701,1,1,1
185,1990-04-30 00:00:00,819.754201,2.16,2.8,0.10498454401943347,0.08777043644574145,0.536556083901057,1,1,1
186,1990-05-31 00:00:00,905.815722,2.33,2.5,-0.007418366491987238,0.0064244491000344794,0.40214785909843154,1,-1,1
187,1990-06-29 00:00:00,899.096049,2.27,2.6,0.008811511304950725,-0.048954620642538305,0.4118761049632862,1,-1,1
188,1990-07-31 00:00:00,907.018444,2.21,2.7,-0.09390633626409484,-0.013042160364271527,0.4692536270629575,-1,-1,1
189,1990-08-31 00:00:00,821.843665,1.97,3,-0.10578550848840584,0.08544788624731936,0.5850503571138435,-1,1,1
190,1990-09-28 00:00:00,734.904515,1.73,3.3,0.09296749932200399,0.24531175590886134,0.8238066435338203,1,1,1
191,1990-10-31 00:00:00,803.22675,1.83,3.1,-0.016775514510690814,0.157515143762331,0.6420426808494613,-1,1,1
192,1990-11-30 00:00:00,789.752208,1.78,3.2,0.02057861293120955,0.12560641805764972,0.7276823286323753,1,1,1
193,1990-12-31 00:00:00,806.004213,1.82,3.1,0.036216924836346864,0.1828429015916322,0.7419827102194068,1,1,1
194,1991-01-31 00:00:00,835.195207,1.86,3,0.09222801131328806,0.1200316670399666,0.7111612917457752,1,1,1
195,1991-02-28 00:00:00,912.2236,2.04,2.7,-0.029778169518964392,0.007454581859096754,0.5758896789120562,-1,-1,1
196,1991-03-29 00:00:00,885.059251,2.05,2.7,0.007508123317723436,-0.010856630885608287,0.6509492977210856,1,-1,1
197,1991-04-30 00:00:00,891.704385,2.05,2.7,0.02235124592327753,-0.004863249382809687,0.6768413728278346,1,-1,1
198,1991-05-31 00:00:00,911.635089,2.09,2.7,-0.06203572754317266,0.011788441043651066,0.6412710849263943,-1,1,1
199,1991-06-28 00:00:00,855.081143,1.98,2.8,0.04690528066059807,0.04223680804524532,0.7583196851763576,1,1,1
200,1991-07-31 00:00:00,895.188964,2.05,2.7,-0.003485850614217356,-0.002243179351795521,0.6198469586696109,1,-1,1
201,1991-08-30 00:00:00,892.068469,2.02,2.7,0.025913664481285403,0.025265577120179517,0.643858860031068,1,1,1
202,1991-09-30 00:00:00,915.185232,2.02,2.7,0.015911418247186004,-0.01011436961211809,0.6647417632390291,1,-1,1
203,1991-10-31 00:00:00,929.747127,2.05,2.7,-0.043879644061540546,-0.05232292565072916,0.6497833256224732,-1,-1,1
204,1991-11-29 00:00:00,888.950154,1.94,2.8,0.07247448882268825,0.008589190367584987,0.8218512535855864,1,-1,1
205,1991-12-31 00:00:00,953.376362,2.01,2.7,-0.018808188156022254,-0.052262643155400634,0.6712122610293962,-1,-1,1
206,1992-01-31 00:00:00,935.44508,1.99,2.7,-0.01755446134796068,-0.031155481623784897,0.7234545668891648,-1,-1,1
207,1992-02-28 00:00:00,919.0238455,1.98,2.8,-0.04741265018677898,0.009221866811724544,0.7740981430171172,-1,-1,1
208,1992-03-31 00:00:00,875.4504894,1.9,2.894916,0.013612779870815661,0.12056650818978909,0.82521282204677,1,1,1
209,1992-04-30 00:00:00,887.3678042,1.91,2.883209,0.039458318336855536,0.15644861819745515,0.8592165354560877,1,1,1
210,1992-05-29 00:00:00,922.3818455,1.93,2.8,-0.03380899629816059,0.13789445024370872,0.8987152506895257,-1,1,1
211,1992-06-30 00:00:00,891.1970411,1.82,2.986957,0.00222605485488514,0.16752813128252675,1.062829565514364,1,1,1
212,1992-07-31 00:00:00,893.1808946,1.81,3.017462,0.023988644662619407,0.18863261565335332,1.1527083680748493,1,1,1
213,1992-08-31 00:00:00,914.6070937,1.8,3.004422,-0.009488646501627174,0.2137095914151228,0.9613138672947952,1,1,1
214,1992-09-30 00:00:00,905.9287103,1.81,3,-0.027406872988690267,0.20240327590377283,1.087342274121986,-1,1,1
215,1992-10-30 00:00:00,881.1000372,1.82,2.9,0.01757516541391868,0.2700568101281202,1.0328601209710628,1,1,1
216,1992-11-30 00:00:00,896.5855161,1.88,2.814977,0.007768224196054385,0.17722440866675537,1.0327611406414063,1,1,1
217,1992-12-31 00:00:00,903.5503934,1.89,2.793716,0.0030440411736751827,0.22502456403667392,1.041337645772531,1,1,1
218,1993-01-29 00:00:00,906.300838,1.907526,2.756384,0.023389720180309492,0.30157288212724787,1.0915201307361033,1,1,1
219,1993-02-26 00:00:00,927.498961,1.937411,2.666709,0.05768366246180623,0.25508639412912504,1.1816331104008646,1,1,1
220,1993-03-31 00:00:00,981.000498,2.021478,2.559346,0.0460700816076447,0.13521264030999514,1.1494331440492296,1,1,1
221,1993-04-30 00:00:00,1026.195271,2.08858,2.489878,0.022781153510109897,0.118509797420417,1.0745409799106351,1,1,1
222,1993-05-31 00:00:00,1049.573183,2.122221,2.423246,-0.008646912046722743,0.09616165437984514,1.002610316769117,1,1,1
223,1993-06-30 00:00:00,1040.497616,2.120739,2.416268,0.0203425040812395,0.10239972679572196,1.0677124638697872,1,1,1
224,1993-07-30 00:00:00,1061.663943,2.173948,2.337462,0.0455920720668197,0.10071385537297095,1.022936670215238,1,1,1
225,1993-08-31 00:00:00,1110.067402,2.255088,2.254754,-0.01871575812655013,0.08418130837067861,0.6764365206537253,-1,1,1
226,1993-09-30 00:00:00,1089.291649,2.20123,2.318511,0.027316333212795918,0.07558505961703177,0.7383323173443332,1,1,1
